61042696048603,351,"#CoderAcadStudentGroup"
78938318345665,316,"LibWTF"
129635590413210,316,"LibWTF"
137205900087135,316,"LibWTF"
217296063554551,316,"LibWTF"
259978138610242,316,"LibWTF"
61042696048603,628,"Lights of Pineapples"
78938318345665,628,"Lights of Pineapples"
129635590413210,628,"Lights of Pineapples"
137205900087135,628,"Lights of Pineapples"
217296063554551,628,"Lights of Pineapples"
259978138610242,628,"Lights of Pineapples"
61042696048603,711,"liorye03"
61042696048603,418,"LND"
217296063554551,418,"LND"
61042696048603,874,"LoD"
78938318345665,874,"LoD"
129635590413210,874,"LoD"
217296063554551,874,"LoD"
61042696048603,1159,"LoliFederation"
129635590413210,1159,"LoliFederation"
262189740051595,1159,"LoliFederation"
61042696048603,555,"LoonyTeam"
61042696048603,333,"Lopes"
78938318345665,333,"Lopes"
129635590413210,333,"Lopes"
217296063554551,333,"Lopes"
79597475704181,423,"Low Level Sage"
259978138610242,423,"Low Level Sage"
267572815980067,423,"Low Level Sage"
61042696048603,322,"lowprivshighhopes"
137205900087135,322,"lowprivshighhopes"
217296063554551,322,"lowprivshighhopes"
61042696048603,871,"Lunarantic"
129635590413210,871,"Lunarantic"
217296063554551,871,"Lunarantic"
61042696048603,1191,"M Y  T E A M"
262189740051595,1191,"M Y  T E A M"
13707409317231,1014,"M.I.S.T."
61042696048603,1014,"M.I.S.T."
66157298247002,1014,"M.I.S.T."
78938318345665,1014,"M.I.S.T."
79597475704181,1014,"M.I.S.T."
129635590413210,1014,"M.I.S.T."
137205900087135,1014,"M.I.S.T."
196436988665166,1014,"M.I.S.T."
217296063554551,1014,"M.I.S.T."
259978138610242,1014,"M.I.S.T."
267572815980067,1014,"M.I.S.T."
61042696048603,1096,"M0t0rHead"
217296063554551,1096,"M0t0rHead"
61042696048603,746,"M1lksh4ke"
129635590413210,746,"M1lksh4ke"
137205900087135,746,"M1lksh4ke"
217296063554551,746,"M1lksh4ke"
259978138610242,746,"M1lksh4ke"
13707409317231,448,"m4d_b0y$"
61042696048603,448,"m4d_b0y$"
78938318345665,448,"m4d_b0y$"
129635590413210,448,"m4d_b0y$"
217296063554551,448,"m4d_b0y$"
61042696048603,962,"M4r5"
78938318345665,962,"M4r5"
129635590413210,962,"M4r5"
61042696048603,974,"MacauCTF"
217296063554551,974,"MacauCTF"
259978138610242,974,"MacauCTF"
61042696048603,730,"Mad Hatters"
78938318345665,730,"Mad Hatters"
61042696048603,453,"madneal"
217296063554551,453,"madneal"
61042696048603,1198,"Malissa"
137205900087135,1198,"Malissa"
61042696048603,1138,"markiyanch"
61042696048603,963,"Marshall Mathers III"
217296063554551,963,"Marshall Mathers III"
61042696048603,647,"Mato Grosso Hackers"
137205900087135,647,"Mato Grosso Hackers"
61042696048603,865,"mazala"
217296063554551,865,"mazala"
259978138610242,865,"mazala"
61042696048603,551,"mdH@Ck3D"
225000872620548,622,"me6766"
259978138610242,622,"me6766"
13188218847337,724,"meltdown"
61042696048603,724,"meltdown"
129635590413210,724,"meltdown"
137205900087135,724,"meltdown"
259978138610242,724,"meltdown"
13707409317231,38,"MemeTeme"
61042696048603,38,"MemeTeme"
78938318345665,38,"MemeTeme"
129635590413210,38,"MemeTeme"
61042696048603,175,"Merak"
78938318345665,175,"Merak"
79597475704181,175,"Merak"
129635590413210,175,"Merak"
267572815980067,175,"Merak"
61042696048603,940,"MEVIUS"
217296063554551,940,"MEVIUS"
61042696048603,34,"MGH"
78938318345665,34,"MGH"
129635590413210,34,"MGH"
217296063554551,34,"MGH"
256618859388839,34,"MGH"
259978138610242,34,"MGH"
61042696048603,145,"mgsfs"
259978138610242,145,"mgsfs"
43248027705454,738,"Mieuzhlo"
61042696048603,738,"Mieuzhlo"
61042696048603,609,"mode13h"
259978138610242,609,"mode13h"
137205900087135,633,"moo"
61042696048603,820,"Moreal"
217296063554551,820,"Moreal"
61042696048603,1068,"morelulz"
217296063554551,1068,"morelulz"
61042696048603,1201,"Mr.Robot"
217296063554551,1201,"Mr.Robot"
61042696048603,688,"mrbean"
129635590413210,688,"mrbean"
217296063554551,688,"mrbean"
61042696048603,495,"MTA256"
78938318345665,495,"MTA256"
79597475704181,495,"MTA256"
129635590413210,495,"MTA256"
137205900087135,495,"MTA256"
217296063554551,495,"MTA256"
259978138610242,495,"MTA256"
262189740051595,495,"MTA256"
61042696048603,454,"MTA525"
129635590413210,454,"MTA525"
217296063554551,454,"MTA525"
61042696048603,572,"muzumi"
61042696048603,645,"My Team564"
61042696048603,776,"My_Wifi_left_me"
217296063554551,776,"My_Wifi_left_me"
61042696048603,279,"n00b"
78938318345665,279,"n00b"
217296063554551,279,"n00b"
61042696048603,129,"N00b_"
79597475704181,926,"n0t34m"
267572815980067,926,"n0t34m"
61042696048603,542,"n0_pwn1c"
78938318345665,542,"n0_pwn1c"
129635590413210,542,"n0_pwn1c"
217296063554551,542,"n0_pwn1c"
256618859388839,542,"n0_pwn1c"
259978138610242,542,"n0_pwn1c"
217296063554551,1216,"nagano"
61042696048603,37,"NaijaSecForce"
129635590413210,37,"NaijaSecForce"
137205900087135,37,"NaijaSecForce"
217296063554551,37,"NaijaSecForce"
259978138610242,37,"NaijaSecForce"
61042696048603,1046,"NaN-i"
129635590413210,1046,"NaN-i"
61042696048603,566,"nanocomp"
79597475704181,566,"nanocomp"
129635590413210,566,"nanocomp"
137205900087135,566,"nanocomp"
256618859388839,566,"nanocomp"
259978138610242,566,"nanocomp"
267572815980067,566,"nanocomp"
61042696048603,793,"Ne0alone"
217296063554551,793,"Ne0alone"
61042696048603,740,"Ne0Lux-C1Ph3r"
78938318345665,740,"Ne0Lux-C1Ph3r"
129635590413210,740,"Ne0Lux-C1Ph3r"
217296063554551,740,"Ne0Lux-C1Ph3r"
238540441114806,740,"Ne0Lux-C1Ph3r"
259978138610242,740,"Ne0Lux-C1Ph3r"
61042696048603,186,"Nerds"
217296063554551,186,"Nerds"
61042696048603,50,"NetRunners"
137205900087135,50,"NetRunners"
217296063554551,50,"NetRunners"
259978138610242,50,"NetRunners"
61042696048603,642,"Ninjaz"
129635590413210,295,"NIS"
259978138610242,295,"NIS"
61042696048603,161,"NISRA"
78938318345665,161,"NISRA"
79597475704181,161,"NISRA"
129635590413210,161,"NISRA"
217296063554551,161,"NISRA"
259978138610242,161,"NISRA"
267572815980067,161,"NISRA"
61042696048603,1057,"No06"
43248027705454,1149,"NoCornBilly"
61042696048603,1149,"NoCornBilly"
129635590413210,1149,"NoCornBilly"
274293480249760,1149,"NoCornBilly"
61042696048603,152,"NoMasTeam"
61042696048603,906,"Non$la$"
217296063554551,906,"Non$la$"
79597475704181,744,"Noname"
267572815980067,744,"Noname"
61042696048603,967,"noob"
259978138610242,712,"NoobTitans"
61042696048603,822,"noplalic"
61042696048603,265,"nopnopnop"
217296063554551,265,"nopnopnop"
43248027705454,769,"nopsliders"
61042696048603,769,"nopsliders"
78938318345665,769,"nopsliders"
79597475704181,769,"nopsliders"
129635590413210,769,"nopsliders"
217296063554551,769,"nopsliders"
238540441114806,769,"nopsliders"
262189740051595,769,"nopsliders"
61042696048603,554,"NoPwnNoGain"
78938318345665,554,"NoPwnNoGain"
129635590413210,554,"NoPwnNoGain"
137205900087135,554,"NoPwnNoGain"
217296063554551,554,"NoPwnNoGain"
259978138610242,554,"NoPwnNoGain"
13707409317231,128,"noraneco"
61042696048603,128,"noraneco"
78938318345665,128,"noraneco"
129635590413210,128,"noraneco"
137205900087135,128,"noraneco"
180087338435941,128,"noraneco"
200866407218627,128,"noraneco"
217296063554551,128,"noraneco"
259978138610242,128,"noraneco"
61042696048603,1197,"not getting far"
78938318345665,1197,"not getting far"
217296063554551,1197,"not getting far"
61042696048603,767,"notanotherhackerteam"
137205900087135,767,"notanotherhackerteam"
217296063554551,767,"notanotherhackerteam"
262189740051595,767,"notanotherhackerteam"
8384454985489,32,"NoTeamName"
13707409317231,32,"NoTeamName"
20699132274635,32,"NoTeamName"
61042696048603,32,"NoTeamName"
64481132567441,32,"NoTeamName"
78938318345665,32,"NoTeamName"
79597475704181,32,"NoTeamName"
129635590413210,32,"NoTeamName"
137205900087135,32,"NoTeamName"
201645601726001,32,"NoTeamName"
217296063554551,32,"NoTeamName"
256618859388839,32,"NoTeamName"
259978138610242,32,"NoTeamName"
267572815980067,32,"NoTeamName"
61042696048603,635,"notimetoplay"
78938318345665,635,"notimetoplay"
129635590413210,635,"notimetoplay"
137205900087135,635,"notimetoplay"
217296063554551,635,"notimetoplay"
259978138610242,635,"notimetoplay"
43248027705454,763,"novtangopapa"
61042696048603,763,"novtangopapa"
129635590413210,763,"novtangopapa"
61042696048603,598,"NowYouSeeMe"
129635590413210,598,"NowYouSeeMe"
259978138610242,598,"NowYouSeeMe"
61042696048603,352,"noxale"
78938318345665,352,"noxale"
79597475704181,352,"noxale"
129635590413210,352,"noxale"
137205900087135,352,"noxale"
217296063554551,352,"noxale"
259978138610242,352,"noxale"
262189740051595,352,"noxale"
267572815980067,352,"noxale"
61042696048603,134,"ns4style"
217296063554551,134,"ns4style"
61042696048603,187,"nu11"
13707409317231,600,"nu117r4c3"
61042696048603,600,"nu117r4c3"
66157298247002,600,"nu117r4c3"
78938318345665,600,"nu117r4c3"
129635590413210,600,"nu117r4c3"
137205900087135,600,"nu117r4c3"
217296063554551,600,"nu117r4c3"
217966979518682,600,"nu117r4c3"
259978138610242,600,"nu117r4c3"
61042696048603,437,"Nube$"
43248027705454,456,"Nuff Fluff"
61042696048603,456,"Nuff Fluff"
78938318345665,456,"Nuff Fluff"
129635590413210,456,"Nuff Fluff"
137205900087135,456,"Nuff Fluff"
217296063554551,456,"Nuff Fluff"
256618859388839,456,"Nuff Fluff"
13707409317231,360,"null"
42000168598225,360,"null"
61042696048603,360,"null"
78938318345665,360,"null"
129635590413210,360,"null"
180087338435941,360,"null"
217296063554551,360,"null"
259978138610242,360,"null"
61042696048603,675,"null123"
79597475704181,675,"null123"
217296063554551,675,"null123"
267572815980067,675,"null123"
61042696048603,479,"NullTeam"
129635590413210,479,"NullTeam"
217296063554551,479,"NullTeam"
61042696048603,383,"NUNULLLL"
61042696048603,77,"NUSecLab"
94542406908437,77,"NUSecLab"
129635590413210,77,"NUSecLab"
217296063554551,77,"NUSecLab"
61042696048603,819,"NYUSEC"
64481132567441,819,"NYUSEC"
78938318345665,819,"NYUSEC"
79597475704181,819,"NYUSEC"
129635590413210,819,"NYUSEC"
137205900087135,819,"NYUSEC"
217296063554551,819,"NYUSEC"
259978138610242,819,"NYUSEC"
267572815980067,819,"NYUSEC"
61042696048603,11,"Nyx"
78938318345665,11,"Nyx"
79597475704181,11,"Nyx"
137205900087135,11,"Nyx"
217296063554551,11,"Nyx"
259978138610242,11,"Nyx"
262189740051595,11,"Nyx"
267572815980067,11,"Nyx"
61042696048603,1088,"o5pf"
129635590413210,1088,"o5pf"
61042696048603,371,"OhNoWeSuckAgain"
78938318345665,371,"OhNoWeSuckAgain"
217296063554551,371,"OhNoWeSuckAgain"
61042696048603,339,"omaewomo"
137205900087135,339,"omaewomo"
61042696048603,488,"Omniscients"
78938318345665,488,"Omniscients"
79597475704181,488,"Omniscients"
129635590413210,488,"Omniscients"
137205900087135,488,"Omniscients"
217296063554551,488,"Omniscients"
238540441114806,488,"Omniscients"
259978138610242,488,"Omniscients"
61042696048603,245,"onotch"
129635590413210,245,"onotch"
259978138610242,245,"onotch"
13707409317231,314,"OpenToAll"
20699132274635,314,"OpenToAll"
20752559572331,314,"OpenToAll"
33711099870834,314,"OpenToAll"
42000168598225,314,"OpenToAll"
43248027705454,314,"OpenToAll"
61042696048603,314,"OpenToAll"
64481132567441,314,"OpenToAll"
66157298247002,314,"OpenToAll"
68860802848897,314,"OpenToAll"
69013038504839,314,"OpenToAll"
72608096679768,314,"OpenToAll"
78938318345665,314,"OpenToAll"
79597475704181,314,"OpenToAll"
90456443599229,314,"OpenToAll"
94542406908437,314,"OpenToAll"
129635590413210,314,"OpenToAll"
135977197146494,314,"OpenToAll"
137205900087135,314,"OpenToAll"
175765812795154,314,"OpenToAll"
178572258396114,314,"OpenToAll"
180087338435941,314,"OpenToAll"
196436988665166,314,"OpenToAll"
200866407218627,314,"OpenToAll"
201645601726001,314,"OpenToAll"
213684670060305,314,"OpenToAll"
217296063554551,314,"OpenToAll"
217966979518682,314,"OpenToAll"
225000872620548,314,"OpenToAll"
238540441114806,314,"OpenToAll"
246236604087989,314,"OpenToAll"
247452192350850,314,"OpenToAll"
256618859388839,314,"OpenToAll"
259978138610242,314,"OpenToAll"
262189740051595,314,"OpenToAll"
267572815980067,314,"OpenToAll"
274293480249760,314,"OpenToAll"
61042696048603,489,"Orlando_Phoenix"
217296063554551,489,"Orlando_Phoenix"
43248027705454,662,"Outlier"
61042696048603,662,"Outlier"
129635590413210,662,"Outlier"
259978138610242,662,"Outlier"
61042696048603,607,"overnight"
61042696048603,268,"owl"
78938318345665,268,"owl"
217296063554551,268,"owl"
259978138610242,268,"owl"
61042696048603,889,"O|V\4"
217296063554551,889,"O|V\4"
61042696048603,330,"P2w0n18"
78938318345665,330,"P2w0n18"
129635590413210,330,"P2w0n18"
217296063554551,330,"P2w0n18"
259978138610242,330,"P2w0n18"
78938318345665,7,"P4ki5t4nH4x0rz"
129635590413210,7,"P4ki5t4nH4x0rz"
217296063554551,7,"P4ki5t4nH4x0rz"
13707409317231,46,"P@Ge2mE"
61042696048603,46,"P@Ge2mE"
78938318345665,46,"P@Ge2mE"
129635590413210,46,"P@Ge2mE"
137205900087135,46,"P@Ge2mE"
217296063554551,46,"P@Ge2mE"
259978138610242,46,"P@Ge2mE"
262189740051595,46,"P@Ge2mE"
43248027705454,729,"paqueton"
61042696048603,729,"paqueton"
78938318345665,729,"paqueton"
129635590413210,729,"paqueton"
137205900087135,729,"paqueton"
217296063554551,729,"paqueton"
262189740051595,729,"paqueton"
274293480249760,729,"paqueton"
61042696048603,578,"pas0k"
78938318345665,578,"pas0k"
79597475704181,578,"pas0k"
94542406908437,578,"pas0k"
129635590413210,578,"pas0k"
137205900087135,578,"pas0k"
217296063554551,578,"pas0k"
256618859388839,578,"pas0k"
259978138610242,578,"pas0k"
267572815980067,578,"pas0k"
61042696048603,320,"Pastafrola"
259978138610242,320,"Pastafrola"
129635590413210,1220,"pawnee"
262189740051595,1220,"pawnee"
61042696048603,51,"Pawni"
61042696048603,897,"pay1oad"
217296063554551,897,"pay1oad"
61042696048603,994,"PeaceMakers"
129635590413210,994,"PeaceMakers"
217296063554551,994,"PeaceMakers"
79597475704181,972,"Peanuts"
267572815980067,972,"Peanuts"
61042696048603,391,"PEPE_B0YZ"
217296063554551,391,"PEPE_B0YZ"
13707409317231,13,"perfect blue"
20699132274635,13,"perfect blue"
20752559572331,13,"perfect blue"
33711099870834,13,"perfect blue"
42000168598225,13,"perfect blue"
43248027705454,13,"perfect blue"
61042696048603,13,"perfect blue"
64481132567441,13,"perfect blue"
66157298247002,13,"perfect blue"
68860802848897,13,"perfect blue"
69013038504839,13,"perfect blue"
72608096679768,13,"perfect blue"
78938318345665,13,"perfect blue"
79597475704181,13,"perfect blue"
90456443599229,13,"perfect blue"
94542406908437,13,"perfect blue"
129635590413210,13,"perfect blue"
137205900087135,13,"perfect blue"
157000820540156,13,"perfect blue"
175765812795154,13,"perfect blue"
180087338435941,13,"perfect blue"
196436988665166,13,"perfect blue"
200866407218627,13,"perfect blue"
201645601726001,13,"perfect blue"
213684670060305,13,"perfect blue"
217296063554551,13,"perfect blue"
217966979518682,13,"perfect blue"
225000872620548,13,"perfect blue"
234093379428150,13,"perfect blue"
246236604087989,13,"perfect blue"
247452192350850,13,"perfect blue"
256618859388839,13,"perfect blue"
259978138610242,13,"perfect blue"
262189740051595,13,"perfect blue"
267572815980067,13,"perfect blue"
274293480249760,13,"perfect blue"
13707409317231,632,"Pham Solo 2"
33711099870834,632,"Pham Solo 2"
61042696048603,632,"Pham Solo 2"
64481132567441,632,"Pham Solo 2"
66157298247002,632,"Pham Solo 2"
78938318345665,632,"Pham Solo 2"
79597475704181,632,"Pham Solo 2"
129635590413210,632,"Pham Solo 2"
137205900087135,632,"Pham Solo 2"
217296063554551,632,"Pham Solo 2"
259978138610242,632,"Pham Solo 2"
262189740051595,632,"Pham Solo 2"
267572815980067,632,"Pham Solo 2"
61042696048603,880,"pj"
217296063554551,880,"pj"
61042696048603,1200,"Playwin"
217296063554551,1200,"Playwin"
262189740051595,1200,"Playwin"
20699132274635,524,"polga"
61042696048603,524,"polga"
66157298247002,524,"polga"
69013038504839,524,"polga"
78938318345665,524,"polga"
79597475704181,524,"polga"
129635590413210,524,"polga"
137205900087135,524,"polga"
180087338435941,524,"polga"
217296063554551,524,"polga"
259978138610242,524,"polga"
262189740051595,524,"polga"
267572815980067,524,"polga"
61042696048603,1074,"pop_pop_ret"
79597475704181,1074,"pop_pop_ret"
129635590413210,1074,"pop_pop_ret"
217296063554551,1074,"pop_pop_ret"
61042696048603,393,"Pork Chops"
78938318345665,393,"Pork Chops"
61042696048603,1020,"POSIX"
217296063554551,1020,"POSIX"
8384454985489,107,"PPP"
13707409317231,107,"PPP"
20699132274635,107,"PPP"
33711099870834,107,"PPP"
42000168598225,107,"PPP"
43248027705454,107,"PPP"
61042696048603,107,"PPP"
64481132567441,107,"PPP"
66157298247002,107,"PPP"
68860802848897,107,"PPP"
69013038504839,107,"PPP"
78938318345665,107,"PPP"
79597475704181,107,"PPP"
90456443599229,107,"PPP"
129635590413210,107,"PPP"
137205900087135,107,"PPP"
157000820540156,107,"PPP"
201645601726001,107,"PPP"
217296063554551,107,"PPP"
217966979518682,107,"PPP"
225000872620548,107,"PPP"
238540441114806,107,"PPP"
256618859388839,107,"PPP"
259978138610242,107,"PPP"
267572815980067,107,"PPP"
61042696048603,864,"Pr3d@t0R"
78938318345665,864,"Pr3d@t0R"
129635590413210,864,"Pr3d@t0R"
259978138610242,864,"Pr3d@t0R"
13707409317231,288,"Practice Safe Hex"
61042696048603,288,"Practice Safe Hex"
78938318345665,288,"Practice Safe Hex"
129635590413210,288,"Practice Safe Hex"
137205900087135,288,"Practice Safe Hex"
217296063554551,288,"Practice Safe Hex"
256618859388839,288,"Practice Safe Hex"
13707409317231,812,"PRINCE"
43248027705454,812,"PRINCE"
217296063554551,812,"PRINCE"
259978138610242,812,"PRINCE"
262189740051595,812,"PRINCE"
61042696048603,543,"PTIT"
217296063554551,543,"PTIT"
61042696048603,258,"Pwn Leak"
129635590413210,258,"Pwn Leak"
61042696048603,690,"Pwnerx"
129635590413210,690,"Pwnerx"
217296063554551,690,"Pwnerx"
79597475704181,689,"PwnH4ck"
129635590413210,689,"PwnH4ck"
129635590413210,677,"pwnhack"
217296063554551,677,"pwnhack"
61042696048603,374,"Pwnie"
79597475704181,374,"Pwnie"
259978138610242,374,"Pwnie"
267572815980067,374,"Pwnie"
61042696048603,796,"Pwnium"
78938318345665,796,"Pwnium"
79597475704181,796,"Pwnium"
180087338435941,796,"Pwnium"
217296063554551,796,"Pwnium"
267572815980067,796,"Pwnium"
61042696048603,900,"QQQ"
79597475704181,900,"QQQ"
217296063554551,900,"QQQ"
262189740051595,900,"QQQ"
61042696048603,143,"Quintuple CS"
79597475704181,143,"Quintuple CS"
129635590413210,143,"Quintuple CS"
217296063554551,143,"Quintuple CS"
259978138610242,143,"Quintuple CS"
262189740051595,143,"Quintuple CS"
61042696048603,918,"quriosity"
78938318345665,918,"quriosity"
129635590413210,918,"quriosity"
137205900087135,918,"quriosity"
217296063554551,918,"quriosity"
61042696048603,881,"r2dcode"
78938318345665,881,"r2dcode"
129635590413210,881,"r2dcode"
217296063554551,881,"r2dcode"
61042696048603,696,"r3billions"
78938318345665,696,"r3billions"
79597475704181,696,"r3billions"
137205900087135,696,"r3billions"
217296063554551,696,"r3billions"
259978138610242,696,"r3billions"
267572815980067,696,"r3billions"
43248027705454,773,"R3d Cr3sc3nt"
61042696048603,773,"R3d Cr3sc3nt"
78938318345665,773,"R3d Cr3sc3nt"
129635590413210,773,"R3d Cr3sc3nt"
137205900087135,773,"R3d Cr3sc3nt"
217296063554551,773,"R3d Cr3sc3nt"
274293480249760,773,"R3d Cr3sc3nt"
129635590413210,1124,"Rabid Badgers"
61042696048603,875,"Radar"
78938318345665,324,"RainyDusk"
129635590413210,324,"RainyDusk"
137205900087135,324,"RainyDusk"
180087338435941,324,"RainyDusk"
217296063554551,324,"RainyDusk"
259978138610242,324,"RainyDusk"
61042696048603,706,"Ranger"
78938318345665,706,"Ranger"
129635590413210,706,"Ranger"
137205900087135,706,"Ranger"
217296063554551,706,"Ranger"
256618859388839,706,"Ranger"
259978138610242,706,"Ranger"
262189740051595,706,"Ranger"
61042696048603,236,"RATF"
129635590413210,236,"RATF"
137205900087135,236,"RATF"
217296063554551,236,"RATF"
259978138610242,236,"RATF"
79597475704181,856,"rc4es"
267572815980067,856,"rc4es"
61042696048603,1133,"REBS"
61042696048603,1218,"Rejects"
78938318345665,1218,"Rejects"
129635590413210,1218,"Rejects"
61042696048603,933,"Revengers"
129635590413210,933,"Revengers"
61042696048603,368,"RevID.CTF"
259978138610242,368,"RevID.CTF"
61042696048603,869,"reyemxela"
78938318345665,869,"reyemxela"
129635590413210,869,"reyemxela"
217296063554551,869,"reyemxela"
13707409317231,12,"ri5e"
61042696048603,12,"ri5e"
78938318345665,12,"ri5e"
79597475704181,12,"ri5e"
129635590413210,12,"ri5e"
137205900087135,12,"ri5e"
217296063554551,12,"ri5e"
259978138610242,12,"ri5e"
13707409317231,828,"Ripp3rs"
61042696048603,828,"Ripp3rs"
64481132567441,828,"Ripp3rs"
78938318345665,828,"Ripp3rs"
79597475704181,828,"Ripp3rs"
129635590413210,828,"Ripp3rs"
137205900087135,828,"Ripp3rs"
201645601726001,828,"Ripp3rs"
217296063554551,828,"Ripp3rs"
259978138610242,828,"Ripp3rs"
262189740051595,828,"Ripp3rs"
13707409317231,287,"RocketTeam"
61042696048603,287,"RocketTeam"
129635590413210,287,"RocketTeam"
137205900087135,287,"RocketTeam"
217296063554551,287,"RocketTeam"
217296063554551,707,"Roger Roger What’s your Vector Victor"
274293480249760,707,"Roger Roger What’s your Vector Victor"
61042696048603,798,"rookie"
78938318345665,798,"rookie"
79597475704181,798,"rookie"
129635590413210,798,"rookie"
217296063554551,798,"rookie"
267572815980067,798,"rookie"
61042696048603,728,"Root Security"
78938318345665,728,"Root Security"
129635590413210,728,"Root Security"
137205900087135,728,"Root Security"
217296063554551,728,"Root Security"
259978138610242,728,"Root Security"
61042696048603,806,"Root2u"
78938318345665,806,"Root2u"
129635590413210,806,"Root2u"
217296063554551,806,"Root2u"
61042696048603,954,"RootX"
217296063554551,954,"RootX"
13707409317231,704,"RPISEC"
43248027705454,704,"RPISEC"
61042696048603,704,"RPISEC"
64481132567441,704,"RPISEC"
69013038504839,704,"RPISEC"
78938318345665,704,"RPISEC"
79597475704181,704,"RPISEC"
129635590413210,704,"RPISEC"
135977197146494,704,"RPISEC"
137205900087135,704,"RPISEC"
175765812795154,704,"RPISEC"
217296063554551,704,"RPISEC"
217966979518682,704,"RPISEC"
247452192350850,704,"RPISEC"
259978138610242,704,"RPISEC"
267572815980067,704,"RPISEC"
61042696048603,649,"rucasogami"
61042696048603,1060,"ruozhi"
217296063554551,1060,"ruozhi"
217296063554551,825,"s3sh2"
43248027705454,734,"SamBowne"
61042696048603,734,"SamBowne"
79597475704181,734,"SamBowne"
129635590413210,734,"SamBowne"
137205900087135,734,"SamBowne"
217296063554551,734,"SamBowne"
259978138610242,734,"SamBowne"
61042696048603,124,"Save the river"
78938318345665,124,"Save the river"
129635590413210,124,"Save the river"
137205900087135,124,"Save the river"
217296063554551,124,"Save the river"
262189740051595,124,"Save the river"
137205900087135,655,"Scampia"
61042696048603,1116,"SCDT"
78938318345665,1116,"SCDT"
129635590413210,1116,"SCDT"
217296063554551,1116,"SCDT"
129635590413210,1092,"ScripTease"
13707409317231,477,"ScriptKiddie_3301"
61042696048603,477,"ScriptKiddie_3301"
78938318345665,477,"ScriptKiddie_3301"
129635590413210,477,"ScriptKiddie_3301"
217296063554551,477,"ScriptKiddie_3301"
61042696048603,956,"sebastianpc"
78938318345665,956,"sebastianpc"
79597475704181,956,"sebastianpc"
129635590413210,956,"sebastianpc"
217296063554551,956,"sebastianpc"
259978138610242,956,"sebastianpc"
61042696048603,66,"SecDSM"
78938318345665,66,"SecDSM"
129635590413210,66,"SecDSM"
217296063554551,66,"SecDSM"
259978138610242,66,"SecDSM"
262189740051595,66,"SecDSM"
274293480249760,66,"SecDSM"
61042696048603,473,"SecurityFactorial"
79597475704181,473,"SecurityFactorial"
129635590413210,473,"SecurityFactorial"
217296063554551,473,"SecurityFactorial"
267572815980067,473,"SecurityFactorial"
61042696048603,366,"servalc"
78938318345665,366,"servalc"
79597475704181,366,"servalc"
